[0.9973489718537117, 4.5248013126450144E-4, 0.0021493070202367277, 0.0022646628006142114, 0.006553086750452899, 0.003105331583861027, 7.831892998285018E-4]

[0.006541756052331177, 0.9978004919178862, 3.266455204130076E-4, 0.001387812335085228, 0.004079662763170322, 6.050020491669579E-4, 7.48511000546098E-4]

[2.0629594988758295E-4, 3.336907068925103E-4, 0.9766214966904061, 0.001087171979185932, 0.010692884318983865, 0.0029217988507023586, 0.002724613728299516]

[0.002071404765948181, 0.007147290423344968, 4.597644881016057E-4, 0.9788895418971053, 7.374772740893277E-4, 3.2340000022880016E-4, 0.0012392216574560735]

[6.552712462106476E-4, 0.00324064560747334, 0.0010892768676021652, 4.667539521269759E-4, 0.9975841375880425, 0.0029392235775364275, 8.5934877747757E-4]

[0.001737352583722176, 6.454767897403617E-4, 0.002513336917362233, 0.001004036689582544, 0.0010543932040348806, 0.9960672441396948, 0.0013438598103785834]

[0.0015864589448533557, 4.316904179836202E-4, 2.1387295874467018E-4, 6.579095209177824E-4, 0.0050999334924704655, 0.0018345581211255274, 0.9982362214882057]

[0.9916574363057672, 9.422483143820691E-5, 6.316388299242886E-4, 0.03081528889540406, 0.014722835667784264, 0.0048746819750039696, 5.304383835192287E-4]

[1.828283965234414E-4, 0.9942653460917955, 3.084496737588822E-4, 0.005928022371872797, 0.0010296191701515568, 0.002219375068400132, 0.0013476685442959913]

[4.8028824850792793E-4, 0.003914353584239038, 0.9752216479856156, 0.0032301756451756356, 0.005154762980508855, 0.0010533966340087397, 3.88121521755767E-4]

[9.740649228989354E-4, 0.0023253111749172144, 0.0024280801773486306, 0.9944179776804046, 6.387595289621856E-4, 9.77167993288013E-4, 0.0022708924977980706]

[0.002340292408044239, 0.0013287335607236651, 0.0010583441410054258, 0.0013599766692320202, 0.9965933465707579, 0.001198381200226457, 6.426065202552766E-4]

[0.003160577191864801, 0.001857052973527254, 0.0010365779081730443, 0.003105931383351283, 0.0019478881741463983, 0.9984288231453432, 3.2753835384354696E-4]

[0.007424886568933611, 7.817531505277977E-5, 0.00854438670199153, 0.0012131380392090229, 3.6714693122125045E-4, 1.3337200953172703E-4, 0.9488707724469994]

[0.9912375395727858, 0.0010730862790098068, 0.0016898947041722886, 0.0045182390528315085, 0.001733096578199529, 8.042390541545394E-4, 1.1564264799152668E-4]

[2.0253191493339634E-4, 0.9864907405488377, 9.003605421564829E-4, 0.0013034139094341426, 0.0016939428595825002, 9.238493672977289E-4, 8.426816742503317E-4]

[5.950469231241502E-4, 9.423438263076098E-4, 0.9955842042344187, 0.0026850121673533717, 0.0016630378186341347, 0.0028598444263290648, 6.02799745059337E-4]

[8.481637343759188E-4, 0.009940453680633869, 1.4222649167866308E-4, 0.9922312040020929, 0.0022959180582493586, 0.0021560235504890896, 0.001522007603631885]

[8.042378739398951E-4, 0.0012973226664200143, 0.005856268839185945, 2.8512536110518466E-4, 0.989866927120026, 9.702116843155072E-4, 0.002792394149775181]

[0.0015681249432307142, 3.885208537685547E-4, 0.003424609734056292, 0.0010661111455356061, 0.0021823153368779697, 0.9975280731831901, 0.0010450392508350576]

[0.0011537802008840304, 3.3893812202396656E-4, 1.449757773410283E-4, 6.883953470998618E-4, 0.0012861751068472904, 9.024159103971112E-4, 0.9941717325195283]

