0.20246638870905187,-1.3759716512257356,-0.32868185839467423,-0.5294330685558162,0.7232508476651652,-0.9116869082246636,-0.12845160561580934,-1.095315807629079,1.1629892814866096,0.335619382519759,0.4645397506106691,0.9108944382486879,1.2848080974794642,1.4842190021636132,0.9360749835717812,-0.2579294164418332,-0.30838281156365066,-0.8166812191769162,0.3360603443277229,-0.08765912066246846,0.18514614695931855,-0.0017520597613189018,-0.6627601961612326,-0.21933012661008425,0.8518090866344064,-0.20214246316186055,0.02546722553112698,-0.8663234491497731,1.4034082073760494,-0.6782538790628013,0.30721880126094603,0.02933212636201324,-0.7284460991189511,0.9059431552538959,-0.4027860084222661,0.7504495798490637,-0.4665667495073743,-0.016656689640898226,0.6460289968199284,-0.4371303189320124,0.009757499808186583,0.08296807349897396,-0.2573743276477921,0.5257200672760703,0.7139891784803163,0.574317385545307,0.3126201092504064,-0.1117987978342203,-0.5726271142037775,-1.2259174062937122,-0.42374578461319246,1.2759139460540807,0.8193166736303767,0.827503327276164,-0.7915062512644226,-0.03688116965273905,-1.447023249551491,-0.06351667156914653,0.9045216369448488,0.8350285540218718,0.0012955808991137357,-0.30536193466506034,-0.6784561251803698,
0.5751821448725865,0.3965751743118864,-0.10532432518265289,-1.0950212360273155,0.7300736447601152,-0.12911798815072523,0.9326169290713043,-0.3244751722489079,0.7042790763556906,-1.077513839661107,-0.9644363295205343,-0.33905216405986094,0.821679093049344,0.9768237832751038,-0.08336386677252067,1.0008058467640009,-1.167391506770679,0.22951285238900337,-0.4251925477504934,-0.66424336408275,0.4119188505297887,-0.2393290820206133,0.5466486883735332,-1.304747083109198,0.18486850437916577,0.017524103351713984,0.14936005492701934,-0.4063082401728183,-0.03742676147260807,0.08835025037738233,0.0896802167688069,-0.15280294304711756,0.39919860885405756,0.5735273466598163,-0.7716088534779052,0.5752023210872184,0.5565970587601431,-0.7921976560633597,0.04468428994791247,-0.9120423495108823,0.11414841454538895,-0.17887529350521883,0.6114876784983099,-0.18491267011762816,-0.9817755978032717,-1.1911613969113946,0.621275428173281,0.22592967692302107,1.1596527834940118,0.4473989911594044,0.7575138272154215,-0.8288200618083478,-0.35938884072743504,0.2772854879085558,0.884414513384285,0.6198864141191159,-0.2822039095456179,0.15114959368183603,-0.03332837735258978,1.2360060713809524,0.63703397695582,-1.0795112737205672,0.42705389629446744,
0.8253392750726046,-0.39672438949646216,-0.9310058624703742,0.36909154329526306,-0.9577937718311701,-0.19548168002043387,-0.1661363337733277,-0.25969178538641635,-1.343172468024648,0.22424512193898735,0.18860551989662028,0.35090095827473977,0.5213436449597347,-0.10975016632537168,0.22441130660969708,-0.13552123899464377,0.13290254988667682,-0.6221111420475455,0.6650257925254549,0.9704772869416013,-2.029604537673693,-0.8863612120895891,0.0013089387215942832,-0.2144536857918278,0.21887782239212922,0.08140379827660979,0.24838776844061677,-1.2555821201763855,-0.7712524404711468,0.8441611519575157,0.6949659251028611,0.06721906105619549,0.2380499976028821,-0.606865184611234,-1.3102817191812217,-1.3468958550262096,-0.9236118825250764,-0.1503846051828452,-0.17959939641263625,-0.09508579443354961,-0.13195340967930336,-1.083857213867822,-0.28919378797955336,0.963080831431096,0.0170807135218167,0.8069574826884297,0.5823425308490447,-0.3002645403426524,-0.9180624175620086,0.2018581412155136,-0.4084416093607286,0.41142254648214716,0.3070039075333917,-0.44003401714613843,-0.5787105229575903,-1.2526823465001027,0.33501870341951223,-0.37431298651681755,0.8218616535163862,0.09368091843773113,-1.110028101243883,-0.023124001957355318,1.3915526565603937,
0.22543274529429216,-0.8332146551910228,0.10053281978033676,1.0254954547521478,1.8569013171246218,-1.0235203007465403,1.1541796778533822,0.7994769672182779,-0.7015140407761192,0.304936539058078,-1.0414917732997977,0.7190708330150412,0.18991843019295238,-0.5937970892757246,-0.8771216853090879,0.22910570851867026,0.3620853616904322,0.1303387329260852,0.44123541812514694,1.3844925490704565,-0.6943560778313193,-0.515241679482959,0.677501348339321,-0.014449490888082802,1.1146753748293396,-0.9765349622611174,0.11838988896694191,-0.4002959742217797,0.6447682057787959,0.43765362459103846,-1.0091952030125573,0.1790277550928304,0.0213062471636879,0.00206905988190538,-0.6706208261291956,0.4530060539708011,0.08657337391810532,-0.873227852082744,0.2829490269762967,-0.7439140487545001,-0.20733920901802597,-1.7061984860261106,0.08288830821518642,-0.12229901380853703,-0.2565902214756573,0.03069746092256639,-1.1664343865431483,1.194733588867702,-0.3173702377309759,-0.5056930986870715,-0.5242839138218746,1.0663895338713503,0.779330511810732,-0.5871304996288743,-0.541238716330502,-0.6796025249996206,-0.9447135846146321,0.42888500868799045,0.1422822950448656,1.5218511968441994,1.6284122720553826,-2.0467603012463766,1.0520015746319666,
1.0274495904984415,-0.036224597130905214,-0.5431769079738543,-1.5289972812380057,0.5461854902955059,0.5619421988787466,1.0819893328909949,1.0157683684591374,-0.42697923571677876,-0.2798536043890142,0.06625390759731553,0.6106300308162507,-0.7707125710478442,0.005231553221682651,-1.0512343942550042,0.8117768860786263,-1.2706590710784735,0.5368749298106217,-0.5443746942917671,1.3689700220129888,-0.4592386569254061,-0.5897696042392424,0.6012867881515238,-0.5887005105352159,1.2913746057106374,-0.8096788278551255,1.5675829409443112,-1.032550531737388,-0.18822974854213673,1.0686834939727643,-0.3390807489375749,0.2920275501446957,0.29863591063110484,0.7080867259028452,-1.7087955077743606,-0.1168545112101062,-0.2774802428980875,0.06647458154767166,0.16377828744814385,-0.5237020244500852,-0.6017485661202377,-0.4381266773191237,-0.09130039501488463,-0.1923523213420569,-0.8638918909609952,0.2729210720079259,0.6763018400295426,1.1556706522120854,-0.0953994190336781,0.5688727716315727,-0.9556488205916067,0.1825382570606395,0.1955617345775302,-0.32706964033937025,-1.0647589801470057,-0.8299007035775792,0.2456541993180418,0.02037446207021185,0.8089127398477372,0.8584259042204927,-0.4050712729201922,-0.24766139275771812,0.5589978403031246,
0.0877125640236054,-0.4513591410740208,1.1331875228975474,-0.2440704085659675,0.2906776594241827,-0.04100788164256598,0.49727344767058607,-0.5952231729539645,0.2660695919913694,0.7251958594730896,0.0714519361805198,0.5557481959796984,-2.340036110123831,0.16025597994690566,0.1855542120645215,-0.6351453224044863,0.18487485523129904,-0.237291409601192,0.15204055435341807,-0.803347442800953,0.7366704572101015,-0.6642921851418897,-0.8312373497152488,0.890146234212551,1.0880285130789344,0.13356483896380944,-0.49705586213446257,-1.089874468751408,0.5242627849020228,-0.01345481381821146,0.34005807386827963,-0.1681797402665799,1.374916474296752,-0.48645177110148036,-1.5722787275160246,0.36402901651538183,0.4021672825023663,-0.380459413959839,-0.790786563349392,-0.360314606216573,-0.8917168837835479,-1.4416562703028775,1.033619486819287,-0.3699365882911296,0.22361419339644317,-0.7285330090414139,0.27022985253045256,-0.3369467110724123,0.6627171342905711,-0.8798441809662085,0.8459934472256065,-0.9521942958252587,-0.44644329001826816,0.3425906900355345,-0.5770620493474816,0.6661276722922,0.6333271513848562,-0.026207869540770142,0.47039506443012574,-1.046220808654204,-0.41585803147403316,1.064098437789438,0.503797463089407,
0.41229607291391734,-0.6136981538410711,0.5599797681046843,-0.3264465157135693,-0.22595201072547177,-0.6737116595354724,1.7033618688751748,0.5715320245789437,1.3409313096844302,-0.06775785998982346,-0.04321386740256259,0.9110780310463344,1.198555478299011,0.2963077930510696,0.1651842420180576,-0.31433095135048683,-0.30305193918645623,0.3555122415590013,0.4540703804645406,-0.2983404097249016,-0.8304154028881627,0.41860750888639664,0.8859481012323891,-0.8112421848726505,-0.38371712438685546,-0.20280123301525416,-0.7342720567849985,-0.48876582076183617,0.4450594878964943,0.7429356068621502,-0.700718494004839,-0.5621605178497531,-1.0106291474030367,-0.8632710342365699,-0.757048035069162,1.4526706440431971,-0.5430894562928805,0.4632989386974855,-0.4008952983137818,-0.12378286209431517,-1.6238829871013274,-0.07750735423208215,0.29772503892961966,-0.5730509414174092,-0.024261751632298992,0.7329456495175561,1.142039620699662,-0.9863057550845269,-1.3928015182255087,-1.1154617442952472,0.6832923113328309,-0.07428702233221375,0.9818627164417841,0.5117735562033651,0.7640967254778783,0.42388962305768185,0.7931678605157124,0.2285452604588945,-0.10428656267602908,0.5754606804536522,-0.047227307432276065,0.6598963900905743,1.0972390754053523,
0.8746064758525591,0.0550210338113837,0.14812742936435644,0.7660694675677904,-0.8884565760688485,-0.9669862995593161,0.4877388770096467,-0.8598309720146609,1.2409250394232838,0.47971000594643165,-0.930183670247468,-0.4706047667813297,-0.1721902981867496,-1.4298652779337224,1.0315046852906842,0.7834198293159442,0.7697790386711698,0.06147368551597545,0.8435334539421249,0.1967255706897358,-0.7337620448348081,0.39238969675338586,0.21376933176136168,-0.8661243095302098,0.3685618678909234,-0.38120300791478057,-1.92227796910907,-0.34925291129497815,1.0755096755193592,-0.39244139828203695,-0.7088736803153266,-0.9937845874318618,-0.22849640079332192,-1.7119745421339985,-0.13488223046502315,0.6629727427458183,0.5345347786922073,-0.7621721681047731,0.9823518161093774,-0.9684859709590292,0.36195659892544585,-1.192898823594566,1.0089284663480411,0.6199494407046395,-0.7180917202173438,0.4931976299182447,1.0394856939773292,-1.1338021301121437,-1.0581687082185807,0.7139744527750638,-0.03155533869767207,0.7962598947307382,0.8254221428489841,-0.13709501289086126,1.136314531696564,-0.08939903081491564,0.6005851240077196,0.6752502655614647,0.20372689251758566,-1.0583756816641936,0.11546829711532712,0.07420802446487702,0.1772246419105191,
-0.31228932674378634,-0.0666939289114422,-0.08071891912259131,1.1676021138784447,-0.29121395094126556,-0.37729433095966275,-0.8976301126474473,0.33262791407661785,-0.04531061520168098,-0.13623863066045433,-1.4539870391678005,-1.4992880780823892,-0.2526442096601534,0.26932174482539234,0.6509193765328578,0.32678262025031635,0.15899531248233487,-0.8677209420938092,-0.3783248097973851,-1.340458887618106,-0.8283556656064157,-0.017621332503749323,-0.43667771578230696,0.33292975082185694,-0.5980595464676212,-0.8950769634576403,0.42589126368631197,0.5358213729359114,-0.5701467081150069,0.45052999184142883,-0.8866330908413032,0.6037749435767803,-0.711766005575712,-0.5140659966320817,-0.9158156358888017,-0.6834423349481986,0.8855230999679531,0.2586312615005051,-0.0538967914967818,0.16094837862044034,0.2612901956718313,-0.6067485472698368,0.7475957050377386,0.9259813092524718,-1.1466003659198385,-0.8230743058345562,0.20774111682458266,0.17902873658358756,-0.830679064472835,0.4925442126545154,0.701163650701315,-1.341610504848329,0.3386301172063357,0.127241595998192,0.2174569454931322,-0.8883108471920289,-0.03954751353752114,0.11967747531309868,-0.09891967860697483,-0.2094813792322007,-0.4580638214402836,0.2580494557821272,-0.7630010943854464,
-0.6447326358398788,-1.2353986224144267,0.31550126781910726,0.17339353279602526,0.5117656690745802,-0.5112668854003654,-0.8839508077896693,0.07878094193554347,0.3017382872882125,-0.37571691419873476,0.9286954434211927,-0.001957468444323017,0.5427856002492895,-1.3203511818036202,0.9132307737154557,-0.2246018854920692,0.30704019480242295,0.596807232343894,0.6356533039394974,-0.10383142840589088,-0.2997215864357773,-0.2081305994479959,-0.8635402546103561,0.16808513274261344,-0.5797729268071213,-0.8503003621015772,-0.9162015538435151,-0.5572582151882406,-0.6373450436276231,-0.1875866635916989,-0.9069159217809439,-1.4696564888122583,-0.6537370456457587,0.1911941411992939,0.12867561777195013,-0.9791050669940404,0.9725989572667013,0.5035052493489875,0.007156933188080492,-0.8124140667562803,0.7117238231934604,-0.6503938709906891,0.8612925865947536,-0.8336425979507212,0.15475779022546737,-0.6031050720728146,-0.7369353770685663,-0.05262193077385698,0.7034556486217272,-0.1494987273183417,0.940133562180588,-0.2671611184794787,-0.4228706459320283,0.5287390037978008,0.384634017544024,-0.9850969322077361,-0.956692655946328,-0.6341376521396116,0.36254344153571805,-0.6512802769514487,0.33805717803865354,-1.4088440788876708,-1.0717288205123654,
