-0.14570798108023958	-0.017146125404964126	0.4869744741176561	-0.6349019528351496	-0.1162484980422624	-0.6543960015635055	-0.23842592447538904	0.3556914378646496	1.9606123260112411	0.40614277429187834	0.17263104240886157	1.1798375314608112	0.5645724614748263	-0.7543793377315826	0.6070624181407156	0.9006973158510359	-0.31738512070052244	0.6160917337311531	1.0769713291660457	-0.8715406072288758	-0.12799682926488232	1.2838434591828187	-0.09737159500886633	-0.4875596832071802	-0.22593233718350353	-1.7699189019095825	-0.12270617931798677	1.4055833491834824	0.751804148897997	-0.9955760189493925	-0.5859796747751607	-1.4463836150395457	-1.004486595584379	-0.9781999347987598	0.26669110325027023	0.17503109778283132	0.5611068536290078	-0.025361382082473936	0.5057833032300019	-0.5888128935412136	-0.4763036708881068	-0.11284023974840274	0.7125660759288299	-0.6319741358582829	0.08625410851292889	0.7970898792046466	0.29955079347501895	-1.377743689117928	-0.29117892816430885	-1.3501288407026826	0.15028054824581855	1.1218163533481273	-0.47393649930386633	-0.16054940772316434	0.01493899578076964	-0.7412432378036087	0.4463661300756068	-0.5347583356598282	-0.2514451384163025	-1.0409886443753655	-0.5311509048207105	-0.534165892607521	-0.8586587588637653	
0.9841618618228831	0.43346348275431523	0.012471124984600665	0.37799080522601125	0.844975556247463	1.007784075932586	-0.6480529729024833	1.2971005834138007	-0.4811476584025637	-1.0890646557568844	-0.045679580923252174	-0.6372822345022733	-0.806881547695286	-0.7642958444969072	-1.324762892009899	0.592895038882371	-1.1022726496111506	-0.42538861658175886	-0.04135079947087288	1.3328624718409214	-0.3037094069759757	-0.7982527224251335	1.040598303232596	-0.4569130902839631	0.5725546330733742	-0.6496654953210219	1.4276817039024996	0.370744727852396	-0.020344150678632416	0.524341765036039	-1.0133518869897555	1.0328579039725168	1.212248970292208	0.5062017696242624	0.8041658942251804	-0.32878350071549045	-0.6893491357853119	-0.10409472263610266	-0.32106376062852415	-0.11895085187168318	0.15105172945113196	1.0231448108940129	0.23877127150558594	0.3145296833434811	0.40657549520998604	0.3283125417295124	-0.7307310726200993	0.509369038841334	0.014774978368884634	-0.32295474193606366	-0.9824600918916067	0.5013373594728026	0.34321623050944905	-0.2631066120670627	0.4593688381637865	0.5286140023914916	0.28013752519501667	-0.0877636590789735	0.2944699956278293	1.8101858050574058	1.1620595216820169	-0.13455667597388266	-0.29123427389877976	
-0.0018367177848308065	0.7547970960544548	-0.33902345629812175	0.15560062101247654	-0.6407271069623468	-0.38256936483917053	1.2631710028001493	1.062091194466653	0.1298271655484122	0.7350653030635477	0.7887248395623765	0.20060080165457997	-0.2574739958397895	-0.07945246613768911	-0.10186286941165376	-0.13478236541554492	-0.7774851393594329	0.5224104999564678	-0.174478264674759	-0.2470540185589162	-1.155807720483961	0.0925110370148669	-0.34997561935771987	-0.3186332667799608	1.2569630702663928	1.446399561049045	-1.2597338377931764	-0.6503538265680755	-0.7546971696235774	-0.10660992578655865	0.778035881445875	0.22269169789039503	0.14615458528370714	-0.45599298985871123	-0.14608957419005672	-0.0209859918449012	1.1750579360801376	0.8088778274312589	-0.35887617934887744	-0.3717131988103301	0.9060081570529022	-1.2472882953467774	-0.37713879880398865	-0.749334085669684	0.49956210812855223	0.803090691034978	-0.7511951797700831	0.935804492858296	-0.7017201888607973	0.04827800038666481	-0.3029603724837567	-0.44034291073382564	-1.0389907640637719	0.6887475426729419	-0.9623291178591376	-0.17569968336683991	1.1711043273542794	0.831386572876792	-0.4170155124424693	-0.7679016793017126	0.06207140922306856	1.1642622323507763	1.4030748664366066	
0.1560289770548844	-0.6792920488484442	-0.6504560728615554	0.463134044300651	-0.7062388013580705	0.21926153662702264	0.4652399070356579	0.06691853646797802	-0.33388649598097625	-1.3883742160060295	0.47108811322585636	-0.4940893748842536	-0.7110330358155259	-1.1859812291067608	-0.2252538164681983	-0.6395456038309495	0.4258570112035109	-0.2581835872640951	-1.4128806356087307	-0.919714876407884	0.5986872156166323	-0.47077395661503885	-0.46875050211876385	-1.085330591232113	0.301191965930303	-0.3322748183553561	0.26404243948843414	-0.9471522086033026	-0.1461414408124811	-0.1878899456630163	-0.6115663070593083	0.21847402545488676	-0.808707982555352	0.18515071622871565	-0.9322048435401908	0.8107638080951747	0.5028937669078215	-0.18314330657419925	-0.05141983944205863	-0.7081449772367354	-1.182521064613833	1.0068852583065524	-0.7492946668311722	0.8580004546281725	-0.09209382296394178	-0.5230586401733814	-0.3166148291326874	-0.5080280027120091	0.176119168960303	0.600912334111436	-0.21615753494617357	-0.7081316886341091	-0.8522547839699832	0.1699109201754691	0.8381033943804312	-0.41532390107738054	-0.6917460644056503	1.029778566778224	-0.2910729956368173	-0.33986682320313594	0.6141958057410228	0.6985719734413411	-0.47512751087392335	
0.8281904631941288	0.3648378420192903	0.8570146418690141	0.2663291757945326	0.3423930668999674	-0.13754683101052523	-0.9697143619990842	0.7561658358875123	0.8489053723193971	-0.45659006404912944	0.6496589286385541	0.253084168266464	-0.9067917343783278	0.8642776855093668	0.510919350456113	0.6234282469117132	8.603533886473988E-4	-0.33609640375901934	-0.18891777348093286	-0.9420424883352678	0.016071473486442413	-0.5746213735994874	-0.11858527053429292	-1.1416670705717964	-0.012195585029967104	-0.3606374073705956	-0.7181800479497451	0.2584861345136945	0.6369763149848204	-0.6780615873506248	-0.11594138018305168	0.25008095909786504	0.5184841128858524	0.17551024360037615	-0.004883170702191567	0.9564918370098459	-0.4560537414443339	-1.344392311507021	0.09163238144479087	0.7234692930771449	-0.24247123783135813	1.055153734740565	0.8098404012419413	0.41781701655170095	-0.1608752510847464	-0.16017141087862094	-0.3475349552198005	-0.615205678348387	1.50362441694588	-0.08820375889347735	1.2365940492484522	-0.10647125353974775	0.37012781597142647	0.3966157121774108	-0.4450373165723272	1.2429559769983647	-0.8025854929912053	0.03975345151333539	0.5236085234846534	0.6240540555428618	0.6589827405734133	-0.6485638020439295	-0.5369153912021232	
-0.9722905995651633	-0.41631108157963054	-0.3945123136394642	-0.24622275737426877	0.652414545944045	0.2419667286695274	0.1701590262785925	-0.9304199230047497	0.5465272759596388	0.060142393758788604	0.9218845346542256	-1.3160011790320076	-0.5572141889435367	-0.06625787926296338	-0.8921763678051623	-0.8594743214073332	0.05848285638320139	0.3061953686540509	-0.284636651393208	0.06877675941536097	-0.006084565563855519	0.35240989920005533	-0.9709103272649836	0.3179992000250112	-0.6806532534358719	1.4858030295033184	1.4992212482937395	-1.599987728038604	-0.9833836201355238	-1.129115738584961	-0.6735045185132132	-0.2688861568023005	-1.0245103124854775	-0.4731710938726033	0.48037300563651014	0.45145295600014484	-0.021681775485429114	-0.05908866610902933	0.6716656000128302	-0.4043839488525199	0.5054158409259295	-0.15121111852339544	0.6294497353728162	-0.8164280477113114	0.5508457265040979	0.5371971709195503	-0.5377732574716517	0.6216442226844535	0.7918531261659226	-1.5935633632832251	-0.026278684974962163	-0.9720322610353987	0.8940501582265165	0.19627134883851158	0.47648497168410336	1.0466941729415848	-0.9879079344638312	-0.731682743876113	0.6107920133404693	-0.11137022031697587	-0.42909532083238516	-0.6524667410842057	0.19820745074010873	
-0.196102114226146	0.5266174461867311	0.32609196876886437	0.30478594126759617	0.6178503099126366	-1.396490324359457	-0.944524693521985	-0.0803375772575003	-1.7656327280436392	-0.7093949020553475	1.5949746356778025	-0.21750410908511839	-0.8005933163605902	0.13129674376562203	-0.3755261919360606	-0.14553620135913672	-0.2549500273952702	0.21019785067153754	-0.45780133835472914	-0.6396347538887895	0.7727706109727767	-0.6961887583870768	-0.01281328162883062	-0.6997454922111562	-0.25440927509410505	0.5247478706060668	-0.4000872984362911	0.353855929202363	-0.887746584584559	0.15409169243189438	0.6202609204973769	-0.865783212076907	-0.332715889570799	1.0534557839490304	1.5509877894981006	-1.1049466091690996	0.15684325530161394	-0.5620952153035376	-0.8925412521921031	1.2257954782330378	0.5746826952980907	0.8486555623152808	-1.368189527986799	-0.3215490673938882	0.9343171478921496	0.2892752857953411	-0.6970056032430884	0.1788173196680827	0.876150614490791	1.0936908162233854	-0.9744795204643416	-0.070223305311731	-0.8886741985105661	-0.2933018681429206	0.7383481285034595	0.506617785399306	-0.03956003215484673	-0.17826858186443503	0.3180180165448381	0.5370953868829557	-0.29456349653673997	0.10612377931744356	-0.2135264416326018	
-0.162741455551063	0.23695952186922925	0.014145002822641401	-0.780416132071223	-0.4335234732800782	0.45371270875312036	0.9084629917481549	0.026481843307216285	-0.33382214292143764	-1.128112260161887	-0.2009255313031179	-0.5824770786946588	0.3938625033963893	0.2941125017911296	-0.44738182190334075	0.3435889680258324	-0.46759149246090603	-0.09793113217474808	-1.2726042406281524	0.9036228129545355	-0.42508013904553954	0.3586436197729018	-0.050593435624128845	-0.550536784170432	0.11009568366152497	-0.10436940190124203	-0.2983537959803162	0.8029458187375319	1.1691579988621355	0.055091360876955535	-0.8218496636032092	-0.6512923166612795	0.13917024463020305	-0.16759246897713764	0.3816950266314352	1.2667317679663381	-0.9266255589997844	-1.2590739623754028	0.002986195980155625	-1.578169403350242	-1.6337977763314506	-0.3820746966455367	-0.6581058983434286	0.49522196224433185	-0.7514006963273835	-1.0201784100605302	-0.9186142979236712	-1.3533919050544183	-0.2891463476325151	0.34602626409687687	0.3551743408334229	-0.5076049221234297	0.35382555252672576	0.19659696882259442	0.41727187603527705	0.7313256048417468	0.2072134190673079	0.22649503980715952	-0.5478691752221981	0.9796079904978726	0.32477497770720987	0.6600178249459331	0.36299535632195146	
-0.6844758936597924	-0.09629874221346146	0.575966974682889	-0.19935177756872557	-0.9940849886151806	-1.3982744344660905	-0.3279272326980419	-0.15661633330010205	0.1415504426822684	0.9945261140737494	0.7425391441854257	-0.3409703942672878	0.1442077532064422	-0.8472580848934557	-0.5037061560197353	0.4719509206288288	0.6176502550819357	-0.15051120100186327	0.1592860329382241	-0.15251663987571246	-0.15715617013282135	-0.13970680034379998	0.08168642782037466	0.5999536824443273	-0.4699034642203821	0.98825242203407	-0.7431397217801785	0.7667055566839702	-0.6677854597258703	-1.010408689019502	0.4027603538302613	0.726359728090215	1.0189496052461047	-0.2545906282537329	-0.6845456931857301	-0.5730705050342231	0.5470611817041622	0.9478725904830603	0.2529090141305315	1.2382002038546789	0.5098660461120952	-0.7861929354992547	-0.10708417175493645	-0.5644566460781404	-0.05110929384756323	1.143048187850362	-0.25012391664131195	1.1445860295377897	-0.30131914839764484	0.5440041811728835	-0.2995282234647596	0.6782395797974874	-0.6602553048486766	0.8721105582746551	-0.007336167159729498	-0.08401623061373883	0.42095389682564877	0.2883500731011718	-0.1519626922304938	0.09377976568166395	0.2893655050698747	-0.08439435187980976	0.002809599295072156	
0.1261949371085634	0.49111405207875025	-1.2313460372530882	-1.1424764988954272	-0.3924483571595143	1.717258470119677	0.13257787078761574	0.8508524047943626	-0.4528238833866164	0.42598868152386915	-0.8403580050050723	1.32487386256663	1.3133639278634692	-0.5554476771271333	-0.2188164267434501	-0.10597261458219608	-0.5034931594612548	-0.5182813111061915	-0.545703949419835	0.4920181219747082	-0.04314515266543129	-0.429480040496411	0.5041077540680972	-0.3467170906922574	0.21659605715412378	-0.7504030499903176	0.48573540819573924	0.08620142838672691	0.5351392303080225	0.06428535671791626	-0.10949351328028857	-1.1941466324589471	-0.6478207614394118	-0.07698562118267226	-0.6140415239100354	-0.4129807705058074	0.23823177079407504	0.2241387239303902	1.317386698674558	-0.4450200597132661	-0.295332831941864	-0.3201804586564957	-0.9148518390664508	-0.17606736724470118	-0.7510779544126414	0.8926007852673281	0.8423683524111647	1.1734575625290267	-0.2342864469403116	0.5024095362678972	-0.2315248221185039	0.5860780934640528	-0.6403655560915091	0.7179745104728873	-0.5194272761303231	-0.3851563877434868	-0.01690271875592338	0.15754915446706158	0.6510546584094594	-0.057759186327662936	-1.1216092535182949	-1.1650604829757045	0.5136329656884189	
